"_time",clientip,host,method,source,sourcetype,spent,status,"uri_path","uri_query"
"2020-09-24T15:10:40.315+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",0,200,"/services/search/timeparser/tz",
"2020-09-24T15:10:40.262+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",2,200,"/services/server/info",
"2020-09-24T15:10:40.177+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/services/server/info",
"2020-09-24T15:10:40.167+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/services/server/info",
"2020-09-24T15:10:40.160+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/servicesNS/nobody/splunk_instrumentation/configs/conf-telemetry/general",
"2020-09-24T15:10:40.136+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",8,200,"/services/apps/local","search=disabled%3Dfalse&count=-1"
"2020-09-24T15:10:40.104+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/servicesNS/arjun/search/data/ui/nav/default",
"2020-09-24T15:10:40.032+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",14,200,"/servicesNS/arjun/search/data/ui/views","digest=1&count=-1"
"2020-09-24T15:10:39.968+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",21,200,"/services/apps/local","search=disabled%3Dfalse&count=-1"
"2020-09-24T15:10:39.931+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",10,200,"/services/apps/local","search=disabled%3Dfalse&count=-1"
"2020-09-24T15:10:39.903+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",2,200,"/services/server/info",
"2020-09-24T15:08:01.108+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/services/search/distributed/peers","output_mode=json"
"2020-09-24T15:08:01.097+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",0,200,"/services/search/distributed/config","output_mode=json"
"2020-09-24T15:08:01.084+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/services/authentication/users/arjun","output_mode=json"
"2020-09-24T15:08:01.065+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",2,200,"/servicesNS/nobody/splunk_instrumentation/telemetry/general",
"2020-09-24T15:08:01.042+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/services/server/info",
"2020-09-24T15:07:55.916+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/services/search/timeparser/tz",
"2020-09-24T15:07:55.872+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",2,200,"/services/server/info",
"2020-09-24T15:07:55.531+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/services/server/info",
"2020-09-24T15:07:55.516+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/services/server/info",
"2020-09-24T15:07:55.510+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",0,200,"/servicesNS/nobody/splunk_instrumentation/configs/conf-telemetry/general",
"2020-09-24T15:07:55.487+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",7,200,"/services/apps/local","search=disabled%3Dfalse&count=-1"
"2020-09-24T15:07:55.460+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/servicesNS/arjun/search/data/ui/nav/default",
"2020-09-24T15:07:55.413+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",8,200,"/servicesNS/arjun/search/data/ui/views","digest=1&count=-1"
"2020-09-24T15:07:55.365+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",13,200,"/services/apps/local","search=disabled%3Dfalse&count=-1"
"2020-09-24T15:07:55.318+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",8,200,"/services/apps/local","search=disabled%3Dfalse&count=-1"
"2020-09-24T15:07:55.280+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",3,200,"/services/server/info",
"2020-09-24T15:01:32.356+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",0,200,"/services/search/distributed/peers","output_mode=json"
"2020-09-24T15:01:32.344+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/services/search/distributed/config","output_mode=json"
"2020-09-24T15:01:32.330+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",2,200,"/services/authentication/users/arjun","output_mode=json"
"2020-09-24T15:01:32.312+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",2,200,"/servicesNS/nobody/splunk_instrumentation/telemetry/general",
"2020-09-24T15:01:32.291+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",2,200,"/services/server/info",
"2020-09-24T15:01:31.105+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/services/server/info",
"2020-09-24T15:01:30.939+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",2,200,"/services/server/info",
"2020-09-24T15:01:30.927+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",2,200,"/services/server/info",
"2020-09-24T15:01:30.916+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/servicesNS/nobody/splunk_instrumentation/configs/conf-telemetry/general",
"2020-09-24T15:01:30.883+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",6,200,"/services/apps/local","search=disabled%3Dfalse&count=-1"
"2020-09-24T15:01:30.853+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",1,200,"/servicesNS/arjun/search/data/ui/nav/default",
"2020-09-24T15:01:30.806+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",9,200,"/servicesNS/arjun/search/data/ui/views","digest=1&count=-1"
"2020-09-24T15:01:30.756+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",9,200,"/services/apps/local","search=disabled%3Dfalse&count=-1"
"2020-09-24T15:01:30.700+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",14,200,"/services/apps/local","search=disabled%3Dfalse&count=-1"
"2020-09-24T15:01:30.647+0530","127.0.0.1","DESKTOP-6NMV0S8",GET,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",2,200,"/services/server/info",
"2020-09-24T15:01:28.087+0530","127.0.0.1","DESKTOP-6NMV0S8",POST,"C:\Program Files\Splunk\var\log\splunk\splunkd_access.log","splunkd_access",36178,200,"/services/streams/rtsearch/0",
